"sim","fail"
169,TRUE
465,FALSE
366,FALSE
268,FALSE
170,TRUE
70,FALSE
367,FALSE
466,FALSE
269,FALSE
71,TRUE
467,FALSE
171,TRUE
368,TRUE
72,FALSE
270,FALSE
468,TRUE
369,TRUE
172,FALSE
73,FALSE
469,FALSE
271,FALSE
173,TRUE
370,FALSE
74,TRUE
470,TRUE
272,FALSE
371,TRUE
174,TRUE
75,FALSE
471,FALSE
372,FALSE
175,FALSE
273,FALSE
472,FALSE
76,FALSE
373,TRUE
176,TRUE
274,TRUE
77,FALSE
473,FALSE
275,FALSE
374,TRUE
177,TRUE
78,FALSE
178,FALSE
375,FALSE
474,TRUE
276,FALSE
79,FALSE
277,FALSE
475,FALSE
376,FALSE
80,TRUE
179,FALSE
377,FALSE
278,FALSE
180,FALSE
476,FALSE
81,TRUE
477,FALSE
279,FALSE
378,FALSE
82,TRUE
478,FALSE
280,FALSE
181,TRUE
83,TRUE
379,TRUE
479,TRUE
182,FALSE
84,TRUE
281,FALSE
380,FALSE
480,TRUE
183,TRUE
85,FALSE
282,FALSE
381,FALSE
481,FALSE
184,FALSE
382,FALSE
283,FALSE
86,FALSE
185,FALSE
482,FALSE
383,FALSE
87,TRUE
284,TRUE
483,TRUE
186,TRUE
88,TRUE
285,FALSE
384,FALSE
484,FALSE
187,FALSE
89,TRUE
385,TRUE
286,FALSE
188,TRUE
485,FALSE
90,FALSE
386,TRUE
189,TRUE
287,FALSE
486,FALSE
91,FALSE
387,FALSE
487,FALSE
288,TRUE
190,FALSE
92,TRUE
289,FALSE
488,FALSE
388,FALSE
191,FALSE
93,FALSE
489,TRUE
192,FALSE
389,FALSE
94,TRUE
290,TRUE
490,TRUE
291,TRUE
390,FALSE
193,FALSE
95,TRUE
491,TRUE
391,TRUE
292,FALSE
194,FALSE
96,FALSE
195,FALSE
492,FALSE
293,TRUE
392,TRUE
97,FALSE
196,TRUE
294,FALSE
393,FALSE
98,TRUE
197,FALSE
295,TRUE
394,FALSE
493,TRUE
99,TRUE
198,TRUE
296,FALSE
494,FALSE
395,TRUE
100,FALSE
199,FALSE
495,TRUE
297,FALSE
396,FALSE
200,TRUE
298,FALSE
496,FALSE
397,TRUE
497,TRUE
398,TRUE
299,FALSE
498,FALSE
399,FALSE
499,FALSE
300,TRUE
400,FALSE
500,FALSE
