x1,x2,x3,x4,x5,x6,x7,x8
0,200,-1,-1,-1,-1,-1,-1
0,21,31,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,67,81,139,194,-1,-1,-1
0,32,43,170,182,-1,-1,-1
0,110,132,162,-1,-1,-1,-1
0,17,31,-1,-1,-1,-1,-1
0,68,95,100,116,-1,-1,-1
0,12,63,84,-1,-1,-1,-1
0,8,19,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,84,117,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,55,75,103,126,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,49,81,102,-1,-1,-1,-1
0,45,68,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,17,27,90,127,-1,-1,-1
0,25,30,52,-1,-1,-1,-1
0,49,64,117,148,-1,-1,-1
0,74,84,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,39,76,109,-1,-1,-1,-1
0,14,34,140,166,-1,-1,-1
0,93,106,200,-1,-1,-1,-1
0,51,67,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,31,45,66,106,-1,-1,-1
0,178,195,200,-1,-1,-1,-1
0,26,55,-1,-1,-1,-1,-1
0,79,92,97,-1,-1,-1,-1
0,62,70,200,-1,-1,-1,-1
0,57,68,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,33,50,200,-1,-1,-1,-1
0,17,30,72,100,-1,-1,-1
0,10,28,61,89,-1,-1,-1
0,139,146,200,-1,-1,-1,-1
0,45,61,87,-1,-1,-1,-1
0,72,90,200,-1,-1,-1,-1
0,19,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,23,38,63,83,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,66,83,200,-1,-1,-1,-1
0,10,200,-1,-1,-1,-1,-1
0,19,57,98,109,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,42,67,97,124,-1,-1,-1
0,28,43,69,94,-1,-1,-1
0,118,140,200,-1,-1,-1,-1
0,60,90,106,133,-1,-1,-1
0,46,68,200,-1,-1,-1,-1
0,19,45,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,65,86,108,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,53,68,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,53,66,200,-1,-1,-1,-1
0,78,89,106,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,18,47,114,131,-1,-1,-1
0,10,45,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,12,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,162,185,200,-1,-1,-1,-1
0,36,44,53,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,17,27,200,-1,-1,-1,-1
0,11,44,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,12,20,33,-1,-1,-1,-1
0,35,48,128,152,-1,-1,-1
0,148,184,200,-1,-1,-1,-1
0,30,51,200,-1,-1,-1,-1
0,42,62,106,119,-1,-1,-1
0,54,77,121,139,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,91,103,112,136,-1,-1,-1
0,45,82,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,70,91,121,-1,-1,-1,-1
0,105,116,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,18,42,164,178,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,32,56,85,96,-1,-1,-1
0,22,41,55,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,18,62,200,-1,-1,-1,-1
0,31,54,200,-1,-1,-1,-1
0,58,77,200,-1,-1,-1,-1
0,21,54,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,81,123,200,-1,-1,-1,-1
0,29,53,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,59,72,111,136,-1,-1,-1
0,47,67,95,-1,-1,-1,-1
0,44,62,80,127,-1,-1,-1
0,60,91,137,152,-1,-1,-1
0,30,44,200,-1,-1,-1,-1
0,69,83,200,-1,-1,-1,-1
0,23,43,53,-1,-1,-1,-1
0,26,58,106,126,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,28,47,87,105,-1,-1,-1
0,29,46,67,101,-1,-1,-1
0,9,26,65,-1,-1,-1,-1
0,9,27,51,75,-1,-1,-1
0,23,89,118,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,104,127,150,-1,-1,-1,-1
0,26,42,54,88,-1,-1,-1
0,18,-1,-1,-1,-1,-1,-1
0,143,146,200,-1,-1,-1,-1
0,27,36,76,113,-1,-1,-1
0,86,113,200,-1,-1,-1,-1
0,60,90,200,-1,-1,-1,-1
0,32,47,70,99,-1,-1,-1
0,35,85,200,-1,-1,-1,-1
0,12,51,103,110,-1,-1,-1
0,44,62,126,138,-1,-1,-1
0,49,72,93,-1,-1,-1,-1
0,9,20,137,157,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,29,40,53,-1,-1,-1,-1
0,77,91,200,-1,-1,-1,-1
0,26,40,87,101,-1,-1,-1
0,71,80,200,-1,-1,-1,-1
0,32,54,-1,-1,-1,-1,-1
0,28,74,84,-1,-1,-1,-1
0,28,53,74,-1,-1,-1,-1
0,24,77,113,-1,-1,-1,-1
0,23,42,135,153,-1,-1,-1
0,11,54,-1,-1,-1,-1,-1
0,17,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,23,42,-1,-1,-1,-1,-1
0,21,29,120,127,-1,-1,-1
0,142,160,200,-1,-1,-1,-1
0,14,64,200,-1,-1,-1,-1
0,20,200,-1,-1,-1,-1,-1
0,35,51,200,-1,-1,-1,-1
0,13,116,133,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,24,38,46,-1,-1,-1,-1
0,19,54,105,137,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,56,81,116,136,-1,-1,-1
0,5,29,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,43,54,73,105,-1,-1,-1
0,21,30,54,-1,-1,-1,-1
0,11,29,71,118,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,21,41,-1,-1,-1,-1,-1
0,15,83,107,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,31,57,200,-1,-1,-1,-1
0,25,173,200,-1,-1,-1,-1
0,13,43,200,-1,-1,-1,-1
0,18,64,200,-1,-1,-1,-1
0,31,63,80,100,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,75,81,200,-1,-1,-1,-1
0,95,107,-1,-1,-1,-1,-1
0,50,86,109,-1,-1,-1,-1
0,25,48,-1,-1,-1,-1,-1
0,18,44,200,-1,-1,-1,-1
0,65,79,-1,-1,-1,-1,-1
0,134,162,200,-1,-1,-1,-1
0,29,49,82,106,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,39,64,200,-1,-1,-1,-1
0,42,64,93,100,-1,-1,-1
0,23,61,76,-1,-1,-1,-1
0,117,130,200,-1,-1,-1,-1
0,103,155,200,-1,-1,-1,-1
0,35,50,200,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,48,63,-1,-1,-1,-1,-1
0,50,200,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,200,-1,-1,-1,-1,-1,-1
0,15,55,84,-1,-1,-1,-1
0,56,73,101,129,-1,-1,-1
0,56,81,90,123,-1,-1,-1
0,5,9,55,66,-1,-1,-1
0,57,72,100,-1,-1,-1,-1
0,54,56,200,-1,-1,-1,-1
0,75,100,200,-1,-1,-1,-1
0,25,115,128,-1,-1,-1,-1
